# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

"advert messages", queue, 8108636F6E74656E74733080064F626A656374800520801557656C636F6D6520746F206D79207365727665722120802A416C6C206675726E69747572652C203525206F666620696E2073746F726520616E64206F6E6C696E6521208021446973636F756E742073616C65206F6E206368726973746D61732074726565732120801A566F746520666F72205B63616E646964617465206E616D655D21FF8000
assassin.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197619E83C4
assassin.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197899E42E0
assassin.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B80D5B8D
assassin.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B80EB3CB
assassin.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197CD900BFC
assassin.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197AE0EF430
assassin.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197B7EED340
assassin.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001975BFF88DE
astronaut.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B4BE4E
astronaut.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482430A7
astronaut.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761B1101D
astronaut.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197CDDB8A0B
astronaut.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019761B512C2
astronaut.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197CDDBDEE4
astronaut.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197B2E96C9E
astronaut.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197D2070BFD
astronaut.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001975783CFD9
astronaut.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748E5CE37
astronaut.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386AA901
astronaut.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738C3491D
blacklist::blocks, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A77686974655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A77686974655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080AE6D696E6563726166743A63686973656C65645F626F6F6B7368656C665B666163696E673D6E6F7274682C736C6F745F305F6F636375706965643D66616C73652C736C6F745F315F6F636375706965643D66616C73652C736C6F745F325F6F636375706965643D66616C73652C736C6F745F335F6F636375706965643D66616C73652C736C6F745F345F6F636375706965643D66616C73652C736C6F745F355F6F636375706965643D66616C73655D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2043484953454C45445F424F4F4B5348454C460A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801C6D696E6563726166743A63686973656C65645F626F6F6B7368656C6606616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A77686974655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A77686974655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803F6D696E6563726166743A6C696768745F677261795F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A6C696768745F677261795F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A677261795F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A677261795F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
