# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

assassin.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197619E83C4
assassin.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197619E5978
assassin.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001976194ABF4
assassin.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001975BFF88DE
astronaut.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B4BE4E
astronaut.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482430A7
astronaut.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761B1101D
astronaut.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019761AAE55A
astronaut.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019761B512C2
astronaut.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197578377D3
astronaut.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019761B44537
astronaut.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748E5B52B
astronaut.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001975783CFD9
astronaut.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748E5CE37
astronaut.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386AA901
astronaut.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738C3491D
breeze.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197480E9882
breeze.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019757B661D6
breeze.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738691B8E
breeze.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197577C3213
breeze.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197577AE817
breeze.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197577AAA4E
breeze.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F2CE08
breeze.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757B6442B
breeze.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F2854D
breeze.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386D22C1
breeze.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D700400000197577AE763
chimera.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197707FB4A0
damagedealt::04a9e174-86a5-4246-b7dc-0ab0681e94f5, long, 0000000000000000
damagedealt::6053769e-3037-4e57-bb2f-b4fcd2b0e115, long, 0000000000000000
damagedealt::8815807a-86fc-4d60-b678-ee4a0f4e4c28, long, 0000000000000000
damagedealt::97462308-5040-4b19-bc73-a8b7be878414, long, 0000000000000000
damagedealt::aa0e15d9-6661-4145-8ffe-0408572feda3, long, 0000000000000000
damagedealt::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, long, 0000000000000000
damagedealt::fef4150d-b408-4990-9b13-19f59736a52d, double, 3FE0000000000000
dash.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761AF42C2
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019766CADD0C
dash.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019747EC92FB
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001976199B9E1
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019766BCE745
dash.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBF0F71
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B1C0DE
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974827DEA3
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019748EE700B
