# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

assassin.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197619E83C4
assassin.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197899E42E0
assassin.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197619E5978
assassin.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019772CA2509
assassin.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197808757FD
assassin.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001975BFF88DE
astronaut.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B4BE4E
astronaut.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482430A7
astronaut.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761B1101D
astronaut.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001978A4E3ED7
astronaut.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019761B512C2
astronaut.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978995CF66
astronaut.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019772CABC1D
astronaut.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748E5B52B
astronaut.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001975783CFD9
astronaut.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748E5CE37
astronaut.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386AA901
astronaut.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738C3491D
breeze.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A41CA12B
breeze.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197480E9882
breeze.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001978A582424
breeze.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738691B8E
breeze.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CFA0DE6
breeze.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197899758C2
breeze.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001979401291E
breeze.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F2CE08
breeze.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197A41F1265
breeze.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F2854D
breeze.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386D22C1
breeze.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D700400000197577AE763
chimera.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D70040000019789A0A19C
chimera.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019789A8EDCC
chimera.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CF65490
chimera.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019789A11129
chimera.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001978055AD02
chimera.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978985CFF7
damagedealt::04a9e174-86a5-4246-b7dc-0ab0681e94f5, long, 0000000000000000
damagedealt::17a402a5-20aa-4711-af77-180a32615666, long, 0000000000000000
damagedealt::27d4d75c-236d-484b-9620-74f13eb8e704, long, 0000000000000000
damagedealt::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, long, 0000000000000000
damagedealt::6053769e-3037-4e57-bb2f-b4fcd2b0e115, long, 0000000000000000
damagedealt::8815807a-86fc-4d60-b678-ee4a0f4e4c28, long, 0000000000000000
damagedealt::97462308-5040-4b19-bc73-a8b7be878414, long, 0000000000000000
damagedealt::aa0e15d9-6661-4145-8ffe-0408572feda3, long, 0000000000000000
damagedealt::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, long, 0000000000000000
damagedealt::fef4150d-b408-4990-9b13-19f59736a52d, double, 3FE0000000000000
dash.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A420CB2B
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001978A630452
dash.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CDFD729
dash.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978997A06E
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001978A632816
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197A423D0AE
dash.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBF0F71
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D7004000001978AC16270
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A5EE837
gambler.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974827DEA3
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197898D3379
gambler.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738506C58
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CFA8B7F
gambler.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CFBB508
gambler.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001977CB15776
gambler.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F00555
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978AC12160
gambler.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748EE65A8
grattest.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197485E4781
gun.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A499E64
gun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001978FE81CF7
gun.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A47AD01
gun.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001978A566F7F
gun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978FB2EC1F
heartstealcooldown::04a9e174-86a5-4246-b7dc-0ab0681e94f5, double, C11FE77C00000000
heartstealcooldown::17a402a5-20aa-4711-af77-180a32615666, double, C0FECCD000000000
heartstealcooldown::27d4d75c-236d-484b-9620-74f13eb8e704, double, C0F566C000000000
heartstealcooldown::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, double, C110EAEC00000000
heartstealcooldown::6053769e-3037-4e57-bb2f-b4fcd2b0e115, double, C0D5B98000000000
heartstealcooldown::8815807a-86fc-4d60-b678-ee4a0f4e4c28, double, C121491A00000000
heartstealcooldown::97462308-5040-4b19-bc73-a8b7be878414, double, C0CEB68000000000
heartstealcooldown::aa0e15d9-6661-4145-8ffe-0408572feda3, double, C13459E800000000
heartstealcooldown::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, double, C1083F0000000000
hoktoggle, string, 800474727565
ingame, boolean, 00
lightningarm.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197853CC45E
lightningarm.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197853C631B
lightningarm.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CDC088B
lightningarm.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001977CDBFD68
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B1FD72
mage.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197664DCE3C
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001978A6A77B8
mage.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001978A594EF2
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001978540D6C3
mage.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A6A983B
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019738A04717
mage.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197385FFCB3
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978AC260B4
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386BE7B1
mage.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019761B1EFD9
magician.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A67A70D
magician.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197665003AE
magician.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001978A6716C2
magician.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AC24BE
magician.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CB1412B
magician.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A661EC3
magician.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001977CB0EAAF
magician.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D7004000001975AEC6D2E
magician.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978A653614
magician.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748ECF030
magician.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019738342AD4
magician.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738A58486
magicianstack::467bc1ae-c46d-4c89-8813-a31d6ee71858, long, 0000000000000005
magma.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B1A846
magma.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482712EC
magma.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001977CDE3A0B
magma.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AAADEF
magma.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CF8BEEE
magma.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CF97713
magma.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001977CF91750
magma.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978A56B91B
magma.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB50A00
magma.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D7004000001975778533D
necromancer.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761AE8AFA
necromancer.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197899C16A0
necromancer.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761AF2CEE
necromancer.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001977CEDCA12
necromancer.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001978A47AE75
