# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.1

astronaut.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019719B4EA71
astronaut.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A608AD5
astronaut.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971A3A8663
astronaut.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019724617ECA
astronaut.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019719DC3D55
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019726F36B6A
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A2A50CD
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971A69EF7A
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001971873DD69
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019719B8B013
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971A2AAFB1
ingame, boolean, 01
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001971A5BD112
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197245DFE81
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A204672
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971EC8BF7F
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197197EC67C
magma.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019724436AC7
magma.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197244108A7
necromancer.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019718614B12
necromancer.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A34B523
necromancer.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971887EEDE
phantom.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A7EDE1
phantom.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001971EB4A0C1
phantom.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001971A20A148
phantom.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A26F1E3
phantom.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019719E1C867
phantom.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D7004000001971982508A
poisoner.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719BFCCA0
poisoner.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001971A499865
poisoner.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A2C65CF
poisoner.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971A6AF17F
poisoner.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197198E5B5A
psychic.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001971EB49093
psychic.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001971A283BF2
psychic.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A1DA150
psychic.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019719EC2580
railgun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197246BEA8A
railgun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001972497D02A
railgun.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019724716A93

