# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

astronaut.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019748284A3C
astronaut.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482430A7
astronaut.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019748E55871
astronaut.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197481F7877
astronaut.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197480FD5F6
astronaut.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197481EF62F
astronaut.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197494A4606
astronaut.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748E5B52B
astronaut.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019748EC70BC
astronaut.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748E5CE37
astronaut.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386AA901
astronaut.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738C3491D
breeze.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197480E9882
breeze.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001974DBB9392
breeze.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738691B8E
breeze.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001974DB56B35
breeze.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019748F221DA
breeze.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F2CE08
breeze.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019751EE68B4
breeze.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F2854D
breeze.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386D22C1
breeze.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738C985C8
dash.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197473D8883
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001974DBC27A6
dash.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019747EC92FB
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001973ED70811
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197473D24D5
dash.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBF0F71
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197482740CD
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974827DEA3
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019748EE700B
gambler.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738506C58
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019748EE89A2
gambler.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019748EE50C1
gambler.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019748EE62DD
gambler.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F00555
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019748EEABA4
gambler.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748EE65A8
grattest.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197485E4781
gunstacks::8815807a-86fc-4d60-b678-ee4a0f4e4c28, long, 0000000000000000
hoktoggle, string, 800474727565
ingame, boolean, 01
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974823B43F
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019748265F7E
mage.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001974803CA9B
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001975044C7A4
mage.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019748242423
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019738A04717
mage.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197385FFCB3
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197575B19A5
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386BE7B1
magician.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019748082871
magician.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738D25FB3
magician.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019748EDC875
