# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

astronaut.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019732C69ED9
astronaut.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197340927A0
astronaut.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001973440FAF4
astronaut.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001971A3A8663
astronaut.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D700400000197343DC728
astronaut.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019719DC3D55
breeze.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019737988093
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001973790D44C
dash.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EF72BBF
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019734494605
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019736FB3374
dash.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001973448FE0F
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001971873DD69
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019719B8B013
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001973443894D
ingame, boolean, 01
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001973796D220
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019734215BE1
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001973424543F
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019736FAF71B
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197197EC67C
magician.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197374AA4D2
magma.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197340DD12C
magma.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197340DC554
magma.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197344BB804
necromancer.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001972D625D97
necromancer.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A34B523
necromancer.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019733DB8ACD
necromancer.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019734389A24
phantom.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019728C45DD7
phantom.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A7EDE1
phantom.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197341FAAEB
phantom.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972989DACB
phantom.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197344BBDA4
phantom.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019734492F95
phantom.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D7004000001971982508A
pilot.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197378F12EA
pilot.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EE395B5
pilot.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001972EF86EAB
pilot.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001972EF1BD87
pilot.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001973410CB7E
poisoner.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719BFCCA0
poisoner.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001972C97F3AF
poisoner.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EF14E05
poisoner.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A2C65CF
poisoner.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019734212893
poisoner.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D700400000197298536D5
poisoner.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197198E5B5A
psychic.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019728CAF077
